2025-04-12 19:42:06,282+0200 Catalina-utility-1 INFO      [c.a.jira.startup.JiraStartupLogger] 
         JVM Input Arguments                           : -Xmx2g -Xms1g -Dplugin.root.directories=/Users/pranjalsharma/FeTo -Dcom.atlassian.jira.startup.LauncherContextListener.SYNCHRONOUS=true -Dapplinks.allow.all.hosts=true -Djira.home=/Users/pranjalsharma/FeTo/target/jira/home -Dcargo.datasource.datasource=cargo.datasource.url=jdbc:h2:retry:/Users/pranjalsharma/FeTo/target/jira/home/database/h2db;MODE=LEGACY;LOCK_TIMEOUT=30000|cargo.datasource.driver=org.h2.Driver|cargo.datasource.username=sa|cargo.datasource.password=|cargo.datasource.jndi=jdbc/JiraDS -Dbaseurl=http://Mac.local:2990/jira -Dcargo.servlet.uriencoding=UTF-8 -Dplugin.resource.directories=/Users/pranjalsharma/FeTo/src/main/resources,/Users/pranjalsharma/FeTo/src/test/resources -Datlassian.allow.insecure.url.parameter.login=true -Datlassian.dev.mode=true -DjarsToSkip=xapool*.jar,${tomcat.util.scan.StandardJarScanFilter.jarsToSkip},jotm*.jar -Dnet.request.allow.all.hosts=true -Djava.awt.headless=true -Datlassian.sdk.version=9.1.1 -Dcatalina.home=/Users/pranjalsharma/FeTo/target/container/tomcat9x/apache-tomcat-9.0.84 -Dcatalina.base=/Users/pranjalsharma/FeTo/target/container/tomcat9x/cargo-jira-home -Djava.io.tmpdir=/Users/pranjalsharma/FeTo/target/container/tomcat9x/cargo-jira-home/temp -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager -Djava.util.logging.config.file=/Users/pranjalsharma/FeTo/target/container/tomcat9x/cargo-jira-home/conf/logging.properties
         Java Compatibility Information                : JIRA version = 9.12.2, Java Version = 1.8.0_441
    
2025-04-12 19:42:06,323+0200 Catalina-utility-1 INFO      [c.a.jira.startup.TemporaryDirectoryCleaner] Cleaning the temporary directory located at /Users/pranjalsharma/FeTo/target/container/tomcat9x/cargo-jira-home/temp
2025-04-12 19:42:06,324+0200 Catalina-utility-1 INFO      [c.a.jira.startup.TemporaryDirectoryCleaner] Finished cleaning the temporary directory.
2025-04-12 19:42:06,457+0200 Catalina-utility-1 INFO      [c.a.j.config.database.SystemDatabaseConfigurationLoader] Reading database configuration from /Users/pranjalsharma/FeTo/target/jira/home/dbconfig.xml
2025-04-12 19:42:06,535+0200 Catalina-utility-1 INFO      [c.a.jira.startup.JiraHomeStartupCheck] The jira.home directory '/Users/pranjalsharma/FeTo/target/jira/home' is validated and locked for exclusive use by this instance.
2025-04-12 19:42:06,995+0200 Catalina-utility-1 INFO      [c.a.jira.startup.JiraStartupLogger] Running Jira startup checks.
2025-04-12 19:42:07,004+0200 Catalina-utility-1 INFO      [c.a.jira.startup.JiraStartupLogger] Jira pre-database startup checks completed successfully.
2025-04-12 19:42:07,177+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Database Product Name is H2
2025-04-12 19:42:07,178+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Database Product Version is 2.1.214 (2022-06-13)
2025-04-12 19:42:07,178+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Database Driver Name is H2 JDBC Driver
2025-04-12 19:42:07,178+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Database Driver Version is 2.1.214 (2022-06-13)
2025-04-12 19:42:07,213+0200 Catalina-utility-1 WARN      [o.o.c.entity.jdbc.DatabaseUtil] Entity "ClusterNode" has 7 fields but table "PUBLIC.clusternode" has 5 columns.
2025-04-12 19:42:07,213+0200 Catalina-utility-1 WARN      [o.o.c.entity.jdbc.DatabaseUtil] Field "nodeBuildNumber" of entity "ClusterNode" is missing its corresponding column "NODE_BUILD_NUMBER"
2025-04-12 19:42:07,227+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Added column "NODE_BUILD_NUMBER" to table "PUBLIC.clusternode"
2025-04-12 19:42:07,227+0200 Catalina-utility-1 WARN      [o.o.c.entity.jdbc.DatabaseUtil] Field "nodeVersion" of entity "ClusterNode" is missing its corresponding column "NODE_VERSION"
2025-04-12 19:42:07,228+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Added column "NODE_VERSION" to table "PUBLIC.clusternode"
2025-04-12 19:42:07,228+0200 Catalina-utility-1 WARN      [o.o.c.entity.jdbc.DatabaseUtil] Entity "ClusterUpgradeState" has no table in the database
2025-04-12 19:42:07,229+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created table "PUBLIC.clusterupgradestate"
2025-04-12 19:42:07,230+0200 Catalina-utility-1 WARN      [o.o.c.entity.jdbc.DatabaseUtil] Entity "CommentPin" has no table in the database
2025-04-12 19:42:07,231+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created table "PUBLIC.comment_pin"
2025-04-12 19:42:07,231+0200 Catalina-utility-1 WARN      [o.o.c.entity.jdbc.DatabaseUtil] Entity "CommentReaction" has no table in the database
2025-04-12 19:42:07,231+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created table "PUBLIC.comment_reaction"
2025-04-12 19:42:07,231+0200 Catalina-utility-1 WARN      [o.o.c.entity.jdbc.DatabaseUtil] Entity "CommentVersion" has no table in the database
2025-04-12 19:42:07,232+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created table "PUBLIC.comment_version"
2025-04-12 19:42:07,232+0200 Catalina-utility-1 WARN      [o.o.c.entity.jdbc.DatabaseUtil] Entity "Component" has 9 fields but table "PUBLIC.component" has 7 columns.
2025-04-12 19:42:07,232+0200 Catalina-utility-1 WARN      [o.o.c.entity.jdbc.DatabaseUtil] Field "archived" of entity "Component" is missing its corresponding column "ARCHIVED"
2025-04-12 19:42:07,235+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Added column "ARCHIVED" to table "PUBLIC.component"
2025-04-12 19:42:07,235+0200 Catalina-utility-1 WARN      [o.o.c.entity.jdbc.DatabaseUtil] Field "deleted" of entity "Component" is missing its corresponding column "DELETED"
2025-04-12 19:42:07,237+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Added column "DELETED" to table "PUBLIC.component"
2025-04-12 19:42:07,238+0200 Catalina-utility-1 WARN      [o.o.c.entity.jdbc.DatabaseUtil] Entity "CustomField" has 12 fields but table "PUBLIC.customfield" has 9 columns.
2025-04-12 19:42:07,238+0200 Catalina-utility-1 WARN      [o.o.c.entity.jdbc.DatabaseUtil] Field "lastValueUpdate" of entity "CustomField" is missing its corresponding column "lastvalueupdate"
2025-04-12 19:42:07,240+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Added column "lastvalueupdate" to table "PUBLIC.customfield"
2025-04-12 19:42:07,240+0200 Catalina-utility-1 WARN      [o.o.c.entity.jdbc.DatabaseUtil] Field "key" of entity "CustomField" is missing its corresponding column "cfkey"
2025-04-12 19:42:07,241+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Added column "cfkey" to table "PUBLIC.customfield"
2025-04-12 19:42:07,241+0200 Catalina-utility-1 WARN      [o.o.c.entity.jdbc.DatabaseUtil] Field "issuesWithValue" of entity "CustomField" is missing its corresponding column "issueswithvalue"
2025-04-12 19:42:07,244+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Added column "issueswithvalue" to table "PUBLIC.customfield"
2025-04-12 19:42:07,245+0200 Catalina-utility-1 WARN      [o.o.c.entity.jdbc.DatabaseUtil] Entity "CustomFieldValue" has 10 fields but table "PUBLIC.customfieldvalue" has 9 columns.
2025-04-12 19:42:07,245+0200 Catalina-utility-1 WARN      [o.o.c.entity.jdbc.DatabaseUtil] Field "updated" of entity "CustomFieldValue" is missing its corresponding column "UPDATED"
2025-04-12 19:42:07,247+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Added column "UPDATED" to table "PUBLIC.customfieldvalue"
2025-04-12 19:42:07,248+0200 Catalina-utility-1 WARN      [o.o.c.entity.jdbc.DatabaseUtil] Entity "DirectorySynchronisationStatus" has no table in the database
2025-04-12 19:42:07,249+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created table "PUBLIC.cwd_synchronisation_status"
2025-04-12 19:42:07,249+0200 Catalina-utility-1 WARN      [o.o.c.entity.jdbc.DatabaseUtil] Entity "DirectorySynchronisationToken" has no table in the database
2025-04-12 19:42:07,249+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created table "PUBLIC.cwd_synchronisation_token"
2025-04-12 19:42:07,251+0200 Catalina-utility-1 WARN      [o.o.c.entity.jdbc.DatabaseUtil] Entity "EntityTranslation" has no table in the database
2025-04-12 19:42:07,252+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created table "PUBLIC.entity_translation"
2025-04-12 19:42:07,257+0200 Catalina-utility-1 WARN      [o.o.c.entity.jdbc.DatabaseUtil] Entity "FieldScreenLayoutItem" has 5 fields but table "PUBLIC.fieldscreenlayoutitem" has 4 columns.
2025-04-12 19:42:07,257+0200 Catalina-utility-1 WARN      [o.o.c.entity.jdbc.DatabaseUtil] Field "showwhenemptyindicator" of entity "FieldScreenLayoutItem" is missing its corresponding column "SHOWWHENEMPTYINDICATOR"
2025-04-12 19:42:07,262+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Added column "SHOWWHENEMPTYINDICATOR" to table "PUBLIC.fieldscreenlayoutitem"
2025-04-12 19:42:07,265+0200 Catalina-utility-1 WARN      [o.o.c.entity.jdbc.DatabaseUtil] Entity "Group" has 12 fields but table "PUBLIC.cwd_group" has 11 columns.
2025-04-12 19:42:07,265+0200 Catalina-utility-1 WARN      [o.o.c.entity.jdbc.DatabaseUtil] Field "externalId" of entity "Group" is missing its corresponding column "external_id"
2025-04-12 19:42:07,268+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Added column "external_id" to table "PUBLIC.cwd_group"
2025-04-12 19:42:07,271+0200 Catalina-utility-1 WARN      [o.o.c.entity.jdbc.DatabaseUtil] Entity "Issue" has 30 fields but table "PUBLIC.jiraissue" has 27 columns.
2025-04-12 19:42:07,271+0200 Catalina-utility-1 WARN      [o.o.c.entity.jdbc.DatabaseUtil] Field "archivedby" of entity "Issue" is missing its corresponding column "ARCHIVEDBY"
2025-04-12 19:42:07,274+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Added column "ARCHIVEDBY" to table "PUBLIC.jiraissue"
2025-04-12 19:42:07,274+0200 Catalina-utility-1 WARN      [o.o.c.entity.jdbc.DatabaseUtil] Field "archiveddate" of entity "Issue" is missing its corresponding column "ARCHIVEDDATE"
2025-04-12 19:42:07,277+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Added column "ARCHIVEDDATE" to table "PUBLIC.jiraissue"
2025-04-12 19:42:07,277+0200 Catalina-utility-1 WARN      [o.o.c.entity.jdbc.DatabaseUtil] Field "archived" of entity "Issue" is missing its corresponding column "ARCHIVED"
2025-04-12 19:42:07,280+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Added column "ARCHIVED" to table "PUBLIC.jiraissue"
2025-04-12 19:42:07,280+0200 Catalina-utility-1 WARN      [o.o.c.entity.jdbc.DatabaseUtil] Entity "IssueFieldOption" has no table in the database
2025-04-12 19:42:07,280+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created table "PUBLIC.issue_field_option"
2025-04-12 19:42:07,280+0200 Catalina-utility-1 WARN      [o.o.c.entity.jdbc.DatabaseUtil] Entity "IssueFieldOptionScope" has no table in the database
2025-04-12 19:42:07,281+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created table "PUBLIC.issue_field_option_scope"
2025-04-12 19:42:07,283+0200 Catalina-utility-1 WARN      [o.o.c.entity.jdbc.DatabaseUtil] Entity "IssueVersion" has no table in the database
2025-04-12 19:42:07,283+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created table "PUBLIC.issue_version"
2025-04-12 19:42:07,292+0200 Catalina-utility-1 WARN      [o.o.c.entity.jdbc.DatabaseUtil] Entity "MailServer" has 18 fields but table "PUBLIC.mailserver" has 16 columns.
2025-04-12 19:42:07,292+0200 Catalina-utility-1 WARN      [o.o.c.entity.jdbc.DatabaseUtil] Field "cipherType" of entity "MailServer" is missing its corresponding column "cipher_type"
2025-04-12 19:42:07,294+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Added column "cipher_type" to table "PUBLIC.mailserver"
2025-04-12 19:42:07,294+0200 Catalina-utility-1 WARN      [o.o.c.entity.jdbc.DatabaseUtil] Field "authconfig" of entity "MailServer" is missing its corresponding column "auth_conf"
2025-04-12 19:42:07,295+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Added column "auth_conf" to table "PUBLIC.mailserver"
2025-04-12 19:42:07,298+0200 Catalina-utility-1 WARN      [o.o.c.entity.jdbc.DatabaseUtil] Entity "NomenclatureEntry" has no table in the database
2025-04-12 19:42:07,298+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created table "PUBLIC.nomenclature_entries"
2025-04-12 19:42:07,309+0200 Catalina-utility-1 WARN      [o.o.c.entity.jdbc.DatabaseUtil] Entity "PermissionSchemeAttribute" has no table in the database
2025-04-12 19:42:07,310+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created table "PUBLIC.permissionschemeattribute"
2025-04-12 19:42:07,313+0200 Catalina-utility-1 WARN      [o.o.c.entity.jdbc.DatabaseUtil] Entity "ProjectChangedTime" has no table in the database
2025-04-12 19:42:07,313+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created table "PUBLIC.projectchangedtime"
2025-04-12 19:42:07,318+0200 Catalina-utility-1 WARN      [o.o.c.entity.jdbc.DatabaseUtil] Entity "ReindexRequest" has 8 fields but table "PUBLIC.reindex_request" has 7 columns.
2025-04-12 19:42:07,318+0200 Catalina-utility-1 WARN      [o.o.c.entity.jdbc.DatabaseUtil] Field "query" of entity "ReindexRequest" is missing its corresponding column "QUERY"
2025-04-12 19:42:07,319+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Added column "QUERY" to table "PUBLIC.reindex_request"
2025-04-12 19:42:07,322+0200 Catalina-utility-1 WARN      [o.o.c.entity.jdbc.DatabaseUtil] Entity "ReplicatedIndexOperation" has 9 fields but table "PUBLIC.replicatedindexoperation" has 8 columns.
2025-04-12 19:42:07,322+0200 Catalina-utility-1 WARN      [o.o.c.entity.jdbc.DatabaseUtil] Field "versions" of entity "ReplicatedIndexOperation" is missing its corresponding column "VERSIONS"
2025-04-12 19:42:07,323+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Added column "VERSIONS" to table "PUBLIC.replicatedindexoperation"
2025-04-12 19:42:07,326+0200 Catalina-utility-1 WARN      [o.o.c.entity.jdbc.DatabaseUtil] Entity "SecurityProperty" has no table in the database
2025-04-12 19:42:07,326+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created table "PUBLIC.securityproperty"
2025-04-12 19:42:07,327+0200 Catalina-utility-1 WARN      [o.o.c.entity.jdbc.DatabaseUtil] Entity "SharePermissions" has 7 fields but table "PUBLIC.sharepermissions" has 6 columns.
2025-04-12 19:42:07,327+0200 Catalina-utility-1 WARN      [o.o.c.entity.jdbc.DatabaseUtil] Field "rights" of entity "SharePermissions" is missing its corresponding column "RIGHTS"
2025-04-12 19:42:07,328+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Added column "RIGHTS" to table "PUBLIC.sharepermissions"
2025-04-12 19:42:07,329+0200 Catalina-utility-1 WARN      [o.o.c.entity.jdbc.DatabaseUtil] Entity "TempAttachmentsMonitor" has no table in the database
2025-04-12 19:42:07,329+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created table "PUBLIC.tempattachmentsmonitor"
2025-04-12 19:42:07,331+0200 Catalina-utility-1 WARN      [o.o.c.entity.jdbc.DatabaseUtil] Entity "UpgradeTaskHistory" has no table in the database
2025-04-12 19:42:07,331+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created table "PUBLIC.upgradetaskhistory"
2025-04-12 19:42:07,331+0200 Catalina-utility-1 WARN      [o.o.c.entity.jdbc.DatabaseUtil] Entity "UpgradeTaskHistoryAuditLog" has no table in the database
2025-04-12 19:42:07,331+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created table "PUBLIC.upgradetaskhistoryauditlog"
2025-04-12 19:42:07,336+0200 Catalina-utility-1 WARN      [o.o.c.entity.jdbc.DatabaseUtil] Entity "WorkflowStatuses" has no table in the database
2025-04-12 19:42:07,337+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created table "PUBLIC.jiraworkflowstatuses"
2025-04-12 19:42:07,337+0200 Catalina-utility-1 WARN      [o.o.c.entity.jdbc.DatabaseUtil] Entity "WorklogVersion" has no table in the database
2025-04-12 19:42:07,338+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created table "PUBLIC.worklog_version"
2025-04-12 19:42:07,338+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created declared indices for entity "ClusterUpgradeState"
2025-04-12 19:42:07,338+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created declared indices for entity "CommentPin"
2025-04-12 19:42:07,339+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created declared indices for entity "CommentReaction"
2025-04-12 19:42:07,339+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created declared indices for entity "CommentVersion"
2025-04-12 19:42:07,340+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created declared indices for entity "DirectorySynchronisationStatus"
2025-04-12 19:42:07,340+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created declared indices for entity "DirectorySynchronisationToken"
2025-04-12 19:42:07,340+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created declared indices for entity "EntityTranslation"
2025-04-12 19:42:07,340+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created declared indices for entity "IssueFieldOption"
2025-04-12 19:42:07,340+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created declared indices for entity "IssueFieldOptionScope"
2025-04-12 19:42:07,341+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created declared indices for entity "IssueVersion"
2025-04-12 19:42:07,341+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created declared indices for entity "NomenclatureEntry"
2025-04-12 19:42:07,341+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created declared indices for entity "PermissionSchemeAttribute"
2025-04-12 19:42:07,341+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created declared indices for entity "ProjectChangedTime"
2025-04-12 19:42:07,341+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created declared indices for entity "SecurityProperty"
2025-04-12 19:42:07,342+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created declared indices for entity "TempAttachmentsMonitor"
2025-04-12 19:42:07,342+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created declared indices for entity "UpgradeTaskHistory"
2025-04-12 19:42:07,342+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created declared indices for entity "UpgradeTaskHistoryAuditLog"
2025-04-12 19:42:07,342+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created declared indices for entity "WorkflowStatuses"
2025-04-12 19:42:07,343+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created declared indices for entity "WorklogVersion"
2025-04-12 19:42:07,358+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "FieldConfigScheme"
2025-04-12 19:42:07,358+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "TrackbackPing"
2025-04-12 19:42:07,358+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "GroupAttribute"
2025-04-12 19:42:07,358+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "DraftWorkflowSchemeEntity"
2025-04-12 19:42:07,358+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "OSPropertyText"
2025-04-12 19:42:07,358+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "ProjectRole"
2025-04-12 19:42:07,358+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "Membership"
2025-04-12 19:42:07,358+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "QRTZCronTriggers"
2025-04-12 19:42:07,358+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "ExternalEntity"
2025-04-12 19:42:07,358+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "User"
2025-04-12 19:42:07,358+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "CustomFieldOption"
2025-04-12 19:42:07,358+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "MailServer"
2025-04-12 19:42:07,358+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "ManagedConfigurationItem"
2025-04-12 19:42:07,358+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "Resolution"
2025-04-12 19:42:07,358+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "TrustedApplication"
2025-04-12 19:42:07,358+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "EntityProperty"
2025-04-12 19:42:07,358+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "QRTZJobListeners"
2025-04-12 19:42:07,358+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "FieldConfigSchemeIssueType"
2025-04-12 19:42:07,358+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "Version"
2025-04-12 19:42:07,358+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "IssueLinkType"
2025-04-12 19:42:07,358+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "FavouriteAssociations"
2025-04-12 19:42:07,359+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "GlobalPermissionEntry"
2025-04-12 19:42:07,359+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "ChangeGroup"
2025-04-12 19:42:07,359+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "QRTZTriggers"
2025-04-12 19:42:07,359+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "Status"
2025-04-12 19:42:07,359+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "ConfigurationContext"
2025-04-12 19:42:07,359+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "JQRTZJobDetails"
2025-04-12 19:42:07,359+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "Directory"
2025-04-12 19:42:07,359+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "OSCurrentStepPrev"
2025-04-12 19:42:07,359+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "QRTZSimpleTriggers"
2025-04-12 19:42:07,359+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "AuditItem"
2025-04-12 19:42:07,359+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "Priority"
2025-04-12 19:42:07,359+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "GadgetUserPreference"
2025-04-12 19:42:07,359+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "JQRTZPausedTriggerGroups"
2025-04-12 19:42:07,359+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "VoteHistory"
2025-04-12 19:42:07,359+0200 Catalina-utility-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "OSPropertyEntry"
